FirstStructure__c;ClosedYear__c;ClosedDate__c;Closed_Reason__c;Rejected_URP__c;SendExternal__c;SendExternalName__c;ImmediateClosure__c
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Non lavorabile o dati insufficienti;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO INFRASTRUTTURE E LAVORI PUBBLICI;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;true
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO COORDINAMENTO SVILUPPO INFRASTRUTTURE E MANUTENZIONE URBANA;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO SVILUPPO ECONOMICO E ATTIVITA’ PRODUTTIVE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO II;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO INFRASTRUTTURE E LAVORI PUBBLICI;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;true
MUNICIPIO XIII;2026;16/02/2026;Trasferito telefonicamente a call center esterno o per pronto intervento;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO XIV;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
RAGIONERIA GENERALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
GABINETTO DEL SINDACO;2026;16/02/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
MUNICIPIO V;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO V;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
DIPARTIMENTO POLITICHE SOCIALI E SALUTE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO XIV;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
MUNICIPIO XIV;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO II;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;true
BACK OFFICE ROMA CAPITALE;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO XIV;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;16/02/2026;Risolto al primo livello;false;false;;false
DIPARTIMENTO MOBILITA’ SOSTENIBILE E TRASPORTI;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO X;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO XIV;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO II;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto da Ente Esterno;false;true;AMA;false
MUNICIPIO XIV;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
MUNICIPIO XII;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO VII;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non di competenza di Roma Capitale o enti controllati;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al primo livello;true;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Non più necessario;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
BACK OFFICE ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
BACK OFFICE ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
BACK OFFICE ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
RAGIONERIA GENERALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
DIPARTIMENTO TUTELA AMBIENTALE;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Non lavorabile o dati insufficienti;false;false;;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
POLIZIA LOCALE DI ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Non più necessario;false;false;;false
BACK OFFICE ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
MUNICIPIO IX;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;true
DIPARTIMENTO CICLO DEI RIFIUTI;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
BACK OFFICE ROMA CAPITALE;2026;16/02/2026;In carico a ente esterno;false;true;POLIZIA LOCALE DI ROMA CAPITALE;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
CHIAMAROMA 060606;2026;16/02/2026;Risolto al secondo livello;false;false;;false
MUNICIPIO VII;2026;16/02/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE (5° Gruppo PRENESTINO);2026;16/02/2026;Risolto al secondo livello;false;false;;false
POLIZIA LOCALE (5° Gruppo PRENESTINO);2026;16/02/2026;Risolto al secondo livello;false;false;;false
