FirstStructure__c;CreatedYear__c;CreatedDate__c;Type;Case_Theme_Area__c;Case_Topic_Service__c;Origin;Case_Alert_Police_Warning__c;Municipality_Category__c
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;MOBILITA E TRASPORTI;MEZZI DI TRASPORTO, STRUTTURE E IMPIANTI;Call Center;false;
DIPARTIMENTO TUTELA AMBIENTALE;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;URP;false;15
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;14
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;Call Center;false;11
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Reclamo;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;14
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;SERVIZI MUNICIPALI;SERVIZIO TECNICO;Call Center;false;4
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;14
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;Call Center;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;12
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;9
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;9
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;9
MUNICIPIO XII;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;12
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;8
BACK OFFICE ROMA CAPITALE;2026;25/03/2026;Segnalazione;ANAGRAFE E SERVIZI CIVICI;SERVIZI FUNEBRI E CIMITERIALI;Call Center;false;
GABINETTO DEL SINDACO;2026;25/03/2026;Segnalazione;AMBIENTE;ANIMALI;Email To Case;false;5
;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;TVA;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;COMMERCIO E IMPRESA;ANTIABUSIVISMO COMMERCIALE;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;MOBILITA E TRASPORTI;VIABILITA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;14
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;ALTRI SERVIZI AMBIENTE;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;CASA E URBANISTICA;ANTIABUSIVISMO EDILIZIO;Call Center;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;12
DIPARTIMENTO DECENTRAMENTO E SERVIZI DELEGATI;2026;25/03/2026;Segnalazione;ANAGRAFE E SERVIZI CIVICI;PORTALE ANAGRAFICO;CDC;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;PRONTO INTERVENTO E PERICOLO IMMEDIATO;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;ALTRI SERVIZI;_GESTIONE 060606;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;4
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;4
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;12
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;8
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;8
DIPARTIMENTO TUTELA AMBIENTALE;2026;25/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;URP;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;11
MUNICIPIO VII;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;Email To Case;false;
RAGIONERIA GENERALE;2026;25/03/2026;Segnalazione;TRIBUTI E CONTRAVVENZIONI;CONTRIBUTO DI SOGGIORNO;CDC;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;5
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;12
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;8
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;RAMI PERICOLANTI E POTATURE ALBERI;Call Center;false;8
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;TRIBUTI E CONTRAVVENZIONI;SERVIZIO CONTRAVVENZIONI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;COMMERCIO E IMPRESA;ANTIABUSIVISMO COMMERCIALE;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;CASA E URBANISTICA;ALTRI SERVIZI CASA E URBANISTICA;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;DIRITTI E PARI OPPORTUNITA;EFFICIENZA UFFICI E COMPORTAMENTO DEL PERSONALE;Call Center;false;
MUNICIPIO III;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;3
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;ANAGRAFE E SERVIZI CIVICI;SERVIZI FUNEBRI E CIMITERIALI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;INSEDIAMENTO ABUSIVO;Call Center;false;1
GABINETTO DEL SINDACO;2026;25/03/2026;Segnalazione;MOBILITA E TRASPORTI;ALTRI SERVIZI MOBILITA E TRASPORTI;Email To Case;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;4
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;10
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;4
POLIZIA LOCALE (8° Gruppo TINTORETTO);2026;25/03/2026;Segnalazione;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;Email To Case;false;
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;11
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;CASA E URBANISTICA;RUMORI EDILI;Call Center;false;11
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;DIRITTI E PARI OPPORTUNITA;ACCESSO AGLI ATTI;Call Center;false;
MUNICIPIO III;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;URP;false;3
DIPARTIMENTO TUTELA AMBIENTALE;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;Email To Case;false;
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;4
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;SERVIZI MUNICIPALI;SERVIZI ANAGRAFICI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;10
;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZIO TECNICO;TVA;false;8
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;15
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;MOBILITA E TRASPORTI;MEZZI DI TRASPORTO, STRUTTURE E IMPIANTI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;Call Center;false;15
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;10
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;9
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;Call Center;false;15
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;10
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;8
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;ALTRI INTERVENTI DI POLIZIA LOCALE;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;11
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;SPECIE INFESTANTI E SINANTROPE;Call Center;false;15
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;14
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;12
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;14
GABINETTO DEL SINDACO;2026;25/03/2026;Segnalazione;AMBIENTE;ALTRI SERVIZI AMBIENTE;Email To Case;false;
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;14
MUNICIPIO IV;2026;25/03/2026;Reclamo;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;4
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;5
MUNICIPIO III;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;3
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
POLIZIA LOCALE DI ROMA CAPITALE;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;CDC;false;1
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;GESTIONE RIFIUTI E PULIZIA URBANA;RICICLACASA ABITAZIONI (GRATUITA);Call Center;false;
AMA;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;3
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;ALTRI SERVIZI AMBIENTE;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA AMMINISTRATIVA;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;ANAGRAFE E SERVIZI CIVICI;SERVIZI FUNEBRI E CIMITERIALI;Call Center;false;
MUNICIPIO XI;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Email To Case;false;11
AMA;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;7
DIPARTIMENTO INFRASTRUTTURE E LAVORI PUBBLICI;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;11
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;ANAGRAFE E SERVIZI CIVICI;SERVIZI FUNEBRI E CIMITERIALI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;4
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;INNOVAZIONE E SMART CITY;PORTALE ISTITUZIONALE;Call Center;false;
MUNICIPIO V;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;5
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;1
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;5
MUNICIPIO VII;2026;25/03/2026;Reclamo;SERVIZI MUNICIPALI;ALTRI SERVIZI MUNICIPALI;Email To Case;false;
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;6
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;5
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;CASA E URBANISTICA;ANTIABUSIVISMO EDILIZIO;Call Center;false;15
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;4
BACK OFFICE ROMA CAPITALE;2026;25/03/2026;Segnalazione;SERVIZI MUNICIPALI;SERVIZI ANAGRAFICI;CDC;false;
MUNICIPIO IV;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;CDC;false;4
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;RUMORI MOLESTI;Call Center;false;8
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;5
AMA;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;CDC;false;5
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;9
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;OPERE E MANUTENZIONE DELLA CITTA;MANUTENZIONE STRADALE;Call Center;false;8
CHIAMAROMA 060606;2026;25/03/2026;Reclamo;MOBILITA E TRASPORTI;MEZZI DI TRASPORTO, STRUTTURE E IMPIANTI;Call Center;false;13
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;AMBIENTE;AREE VERDI E PARCHI PUBBLICI;Call Center;false;7
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;SICUREZZA URBANA;POLIZIA STRADALE;Call Center;false;2
CHIAMAROMA 060606;2026;25/03/2026;Segnalazione;ANAGRAFE E SERVIZI CIVICI;SERVIZI FUNEBRI E CIMITERIALI;Call Center;false;
CHIAMAROMA 060606;2026;25/03/2026;AMA LineaVerde;GESTIONE RIFIUTI E PULIZIA URBANA;LINEA VERDE – SEGNALAZIONE RIFIUTI E PULIZIA;Call Center;false;9
GABINETTO DEL SINDACO;2026;25/03/2026;Segnalazione;MOBILITA E TRASPORTI;ALTRI SERVIZI MOBILITA E TRASPORTI;Email To Case;false;
